topic,group,mean_js_llm,mean_f1_llm,mean_cramer_llm,mean_js_diff,mean_f1_diff,mean_cramer_diff,llm_js_lower,llm_js_upper,rf_js_lower,rf_js_upper,diff_js_lower,diff_js_upper,diff_sig_js,llm_f1_score_lower,llm_f1_score_upper,rf_f1_score_lower,rf_f1_score_upper,diff_f1_score_lower,diff_f1_score_upper,diff_sig_f1_score,llm_cramer_v_lower,llm_cramer_v_upper,rf_cramer_v_lower,rf_cramer_v_upper,diff_cramer_v_lower,diff_cramer_v_upper,diff_sig_cramer_v
race_diversity,demo,0.37440613118067395,0.46039471065572674,0.16105524729706466,-0.1686291409661364,-0.10431963205842937,-0.0604374286169664,0.35699592681218784,0.3917586990369515,0.19348265872488285,0.21713281615319302,-0.19069393923100236,-0.14459505642751333,True,0.44287870108680866,0.4783462866447331,0.5478967748300849,0.5815418163397975,-0.12219471272043848,-0.08691571165511719,True,0.13878872745462717,0.1836400419232565,0.1900756622738378,0.252302034786829,-0.09305917383849306,-0.02917139231747063,True
race_diversity,demo+attit,0.2026639601248367,0.5727926032952935,0.26363547784419034,-0.021271092405993973,-0.06590121825322609,-0.1280022916065979,0.18633262133744138,0.22062818152737831,0.1692240455865768,0.19264761416003331,-0.048338984446046035,0.0030277544212937314,False,0.5568450869830146,0.5888382723995028,0.6230650765156495,0.6533784936253401,-0.08152932378986492,-0.05047450795639888,True,0.2434025844812814,0.28421279418001105,0.361827300402342,0.41998674215937315,-0.15200269217436826,-0.10351549846481435,True
race_diversity,demo+attit+moral,0.1862045498297765,0.5748618276799886,0.24416804558892488,-0.004677498040761517,-0.07930167824606937,-0.18651213278226236,0.16930062767319687,0.20287294444241438,0.17018967390595188,0.19288155637595675,-0.02827094829351629,0.01839670753876479,False,0.5566881479114666,0.5913923411358525,0.6394263145532174,0.6683994490308097,-0.09512140915236109,-0.06342691566229941,True,0.22005040601104475,0.2685910013587515,0.40156665300560723,0.46204460440088285,-0.21415936476275466,-0.16192226115785008,True
race_diversity,attit,0.07718728276470313,0.6045147697671742,0.2478192639873574,0.09574985500604614,-0.020991350786733264,-0.050399708960904795,0.06110066456486013,0.09338283269354414,0.15829878364272185,0.18593944663331213,0.07273892592228387,0.11872096881140033,True,0.5881638101050098,0.6212956826156398,0.6100890976589255,0.6412776126036122,-0.03626298146248726,-0.006465072262732023,True,0.22604754884405914,0.26899587543935904,0.26637865102103003,0.349693872530135,-0.09948768702660578,-0.01906241199793209,True
race_diversity,attit+moral,0.21384320545920724,0.5653404274510357,0.2026252214491842,-0.03710605800385329,-0.08686176211560881,-0.16942331678438885,0.19739866171460854,0.23000101543024354,0.16407358784216425,0.18914437149903834,-0.05721851706963687,-0.01673784183995647,True,0.5462867044601322,0.5833794096193563,0.6368094660606838,0.6679684242066489,-0.10398588055244484,-0.06966306975190824,True,0.17994381345426363,0.2256336910857289,0.3235140697148107,0.4389065307541648,-0.23765513184962708,-0.11778388004568015,True
race_diversity,demo+moral,0.28970652879751757,0.5271514966066155,0.2079252474727452,-0.11129506036921924,-0.11781674352209913,-0.17109493846955287,0.27367678611234497,0.30552005176852576,0.16650067753739184,0.19005044792464892,-0.1354160564311781,-0.08797268533290663,True,0.5081547225513036,0.5440109354464807,0.6292665616040888,0.6597598766528382,-0.13710059494820165,-0.10038353118776312,True,0.18393094024579687,0.2298762193380668,0.341397837307327,0.42574375684151977,-0.21834779427307208,-0.13191878703291193,True
race_diversity,moral,0.28343087665050953,0.5184279801474183,0.1736401446892274,-0.13074561395532525,-0.1182056794812001,-0.10040002368804912,0.2664781321660166,0.30019758098477733,0.13725918559466277,0.16742301309070973,-0.15499015295287488,-0.10768201903069091,True,0.5000494181604119,0.536712896110122,0.6201008561646751,0.6516151261630378,-0.13629387990855293,-0.09818293698367518,True,0.15097928032283017,0.19627821537023193,0.25144781684213424,0.2982831516756114,-0.1324325781390062,-0.07182200823759123,True
gender_role,demo,0.41594381244304734,0.5242338126969455,0.05287317367859852,-0.11503265875619272,-0.042793438457726686,-0.055600167366541164,0.40054224953359874,0.42914537542348613,0.2851444738240362,0.31576779410448574,-0.12696929652409106,-0.10199260035228032,True,0.506207801077184,0.5438489523530294,0.5487978588988047,0.585821856882554,-0.05405648196430579,-0.031323383642444476,True,0.03436280712387798,0.07432923746057618,0.07579812983001627,0.1420008876558698,-0.09411012347865172,-0.01725129358976003,True
gender_role,demo+attit,0.06448311720018088,0.6094967760262757,0.19935209898538897,0.18258405822822563,-0.0012666982351199735,-0.017042945605287164,0.04812447517549498,0.08076351077288303,0.23300493873912528,0.26185178384660257,0.16260422260923196,0.20238723737232858,True,0.5929023804100513,0.6253829384262876,0.5936117849928979,0.6289895606453662,-0.01631610272328902,0.012538572221873481,False,0.17623526000833487,0.22121734663598203,0.18332363110444036,0.2505170784009771,-0.04985977292963527,0.013881008956574773,False
gender_role,demo+attit+moral,0.13950038330156445,0.6314849663056339,0.18958718767400512,0.11581829085331617,0.018927006116395962,-0.034223405077261786,0.12344174161743454,0.1557971887089403,0.2400337755977419,0.27000342558439805,0.10020487444649902,0.1305822520392769,True,0.6149969182146952,0.6480295483453686,0.5945019399949055,0.6303282115727641,0.005435430714943674,0.03340210573209492,True,0.16566683245764188,0.21406831407033297,0.19057473495508115,0.257242691825354,-0.06510584404128361,-0.00024013497213406048,True
gender_role,attit,0.051122476749509704,0.6019644532486087,0.19200952078427916,0.1808617414594515,0.0009146638804164141,0.01542492852520793,0.03456783079580267,0.0679754957306092,0.2175166105311666,0.2463058897268928,0.15725085918037884,0.20441215424950054,True,0.5857738266937389,0.6187242872118414,0.5837946181441465,0.6183144732013416,-0.01330185379323972,0.015942038908645303,False,0.16906595166574767,0.2154492942788244,0.14299252270413118,0.2103596646898471,-0.016349429092415355,0.04547216606616735,False
gender_role,attit+moral,0.13118877441248178,0.6299936702463456,0.19042765139826576,0.10872978251943416,0.01311366405924959,-0.033894491586902484,0.11413557006557286,0.14873267250693006,0.22586335986776473,0.253891604549367,0.0948781153951523,0.12240638149157745,True,0.6131315027902361,0.6445262642847132,0.5982246732076905,0.6360746687616222,-0.001192155803050481,0.027497139531967692,False,0.16578510694359486,0.21777775033173738,0.18974934351346867,0.2604300388471735,-0.06769916531887525,-0.0005086510166477167,True
gender_role,demo+moral,0.13133509921915137,0.6069697269245645,0.15199081412718904,0.13734489995954954,0.015816419747615714,-0.015737204666445494,0.11374148506300312,0.14781339228967375,0.25306775993772873,0.28309612554467983,0.12260299717446496,0.1523052265661688,True,0.5909258607263984,0.6240606711750819,0.5731529918728197,0.610366667939319,-6.118750486103709e-05,0.030950221748230575,False,0.12941530455534306,0.17508856038729878,0.1336421572210056,0.200525414891812,-0.051329040327843946,0.02003591569153803,False
gender_role,moral,0.6091769132377579,0.2057009774623658,0.17260638983410143,-0.3635635076817275,-0.3898248251660657,0.006884539063972866,0.5946418642999541,0.6239167817152292,0.23148122990808767,0.26115916515641413,-0.3897758424895597,-0.33706544064166116,True,0.1916861700336662,0.22065830824968446,0.5787648292928917,0.6117350433382963,-0.4145748952283047,-0.3627625907416379,True,0.1531233616703482,0.19255193545639698,0.13250125453122508,0.19706082149561832,-0.027606154508277747,0.04066007825724863,False
current_economy,demo,0.5725677675487464,0.2944529876470702,0.04807507053600438,-0.3312830251009505,-0.11167256010654593,-0.0595595027578977,0.5601949802975025,0.5860018918990451,0.22334480980878393,0.25835345972472057,-0.3465928803903745,-0.31631480953796803,True,0.2760940145483823,0.31080050681153115,0.3891167681957537,0.4218310745297046,-0.126713903522438,-0.09628059744353415,True,0.03427219848876173,0.06575219844941671,0.08676131718900601,0.12917581724796723,-0.0846791561106487,-0.030626283594173423,True
current_economy,demo+attit,0.3123661066012344,0.39745297197770174,0.1528990729972491,-0.12709472982984668,-0.14644006507891555,-0.21125575452261205,0.2960553566311339,0.32825824957496247,0.16883712554185823,0.20300242370738747,-0.14804426804675877,-0.10497878058331012,True,0.3801932853171834,0.41703502763943645,0.5275098254776706,0.5619901509424887,-0.16688304669867282,-0.12443457331921058,True,0.127934327711396,0.1774831737370277,0.3437588847033195,0.3845804371260599,-0.23924528486005486,-0.18190804679978104,True
current_economy,demo+attit+moral,0.14165861447841493,0.4703378310025286,0.24403419965447268,0.036708373565831676,-0.08467821259757835,-0.12371426806939562,0.12698372089979748,0.15669666394731485,0.16069434755050857,0.19587837918517023,0.011724496302876366,0.06083188637025024,True,0.45454028783999745,0.48610697724443924,0.5373229924236882,0.5727828680831747,-0.10411546322664916,-0.06447419785424768,True,0.22083741979699464,0.26785287202516744,0.34667254895152994,0.3883836142733269,-0.14832501207826596,-0.10099782615204558,True
current_economy,attit,0.08043058653783162,0.5343817131387963,0.3184784256859184,0.08370842251917184,-0.012129751685190676,-0.040739074213166464,0.06375882247827905,0.09656963308541779,0.14684797002226854,0.18144704792489524,0.05437992541189376,0.11119276459857262,True,0.5182543087352044,0.5506837506786936,0.5302432245019009,0.5642404655804353,-0.029794743958242553,0.0056241669174706835,False,0.2962343661188654,0.3416100590345438,0.33842431318298394,0.37881194175405675,-0.06049560992538611,-0.019899313549541792,True
current_economy,attit+moral,0.41823663544891826,0.37221556591074145,0.34989228934405897,-0.2491453239623499,-0.18815236413370734,-0.022267201507607064,0.4019979984920293,0.4333741579395555,0.15286243985786918,0.18646768236993214,-0.27632409393317375,-0.22086348260946614,True,0.3548553559035401,0.38897438946638485,0.5432884596949429,0.5769437012048281,-0.21110306159264527,-0.16441478387124608,True,0.32887633610345396,0.3705756741182392,0.3525863521742206,0.3917959878476628,-0.038667756063790915,-0.006203830584802482,True
current_economy,demo+moral,0.33556484756548377,0.3937861566312617,0.15239621541411805,-0.16518570526880366,-0.12813547962133656,-0.1473435424853041,0.3194739834695959,0.35141497873930094,0.15256591225768742,0.18896303458796146,-0.1856761166343385,-0.14485421897063966,True,0.37506155009704967,0.41298385971733415,0.5045646077118954,0.5395510324414591,-0.1472788682129664,-0.10687712630215919,True,0.12912728794701306,0.17557897314452797,0.2783255817639286,0.32107265878442415,-0.17581615947416906,-0.11983749874595638,True
current_economy,moral,0.10640694966007004,0.5148885766957847,0.2928099858384576,0.04063836240745319,0.0035898827360846745,0.012541183190445239,0.08932099415353653,0.1231239664199457,0.12952002814060373,0.1639708680971954,0.008676593443077533,0.0712580343573431,True,0.49851508438642755,0.5303568020181518,0.49442267043328414,0.5275230535586315,-0.0129094446191626,0.020770767203012536,False,0.27184205223065855,0.3146366753464133,0.2589951825398041,0.30118075226610425,-0.007713443796796015,0.03164718660446871,False
drug_addiction,demo,0.40604683534282493,0.5788939058650648,0.05948392736811575,-0.022477894400683214,-0.0008874092707761523,0.01872822826699407,0.3941175396264535,0.41784290359132453,0.3694295793302269,0.397200295735317,-0.03089813107261985,-0.013735953109018725,True,0.5604809592123993,0.5985238506695341,0.5613275834820795,0.5988071582482889,-0.004840642184462068,0.0025536447193482714,False,0.04606148543503872,0.08329944106294981,0.020509879465210493,0.07109510865604876,-0.016291259573573618,0.048677573364616894,False
drug_addiction,demo+attit,0.15335688093576585,0.6120856623950385,0.1005426633229645,0.22331574724777112,0.029334035088773577,0.05402190417418257,0.1363628902314728,0.16991552146572864,0.36308818086840744,0.3902997831539537,0.20812632022335156,0.23740757079827746,True,0.595476235101948,0.628732985713798,0.564851223499714,0.6013920829492538,0.0168890417085056,0.041689662077763534,True,0.0716372235935772,0.1323061634209971,0.022185461784021202,0.07395357159192442,0.013939129906124163,0.09379571465228431,True
drug_addiction,demo+attit+moral,0.217950975972949,0.6156235605474971,0.0866842360988898,0.1383528488113758,0.02561095371358662,0.01693362819699042,0.20108294464745316,0.23522734731848158,0.34178073144472426,0.3700214514544275,0.12437020747273828,0.15243243477400165,True,0.5980582202638935,0.633027502902784,0.5720489560106029,0.6086379462227541,0.014097013886342033,0.03685410028821162,True,0.062357704707075065,0.1130311397367605,0.0381022087608231,0.10422938006001607,-0.021649418926313765,0.05492875155488697,False
drug_addiction,attit,0.11704480505634629,0.6021061746712985,0.10268879071426415,0.22782919730469545,0.01435314305349488,0.045232901628267756,0.09810576207468713,0.134374247679394,0.3297529436577962,0.35913589001258417,0.21160861298807457,0.2441170860190613,True,0.585087030312675,0.6191465219759389,0.5698197410178999,0.6072543691208488,0.0012281676639053127,0.029131608649533333,True,0.07737893777237052,0.12930305857897717,0.028237985129374286,0.09057800921210103,0.0022118080486773694,0.0848459464519676,True
drug_addiction,attit+moral,0.19285179786636414,0.6152241960739998,0.09280707660586927,0.14608932370103342,0.021121429729840713,0.023954024045521317,0.1759649786239678,0.2100476937862486,0.3231346610555876,0.35399864756945415,0.13211822117579278,0.160560758709092,True,0.5959187777328047,0.6340693049909122,0.5741388855627889,0.6135843861745848,0.009222710636861807,0.033236760975699275,True,0.06775464825946728,0.12249516570525765,0.03616161817165558,0.10022923776992682,-0.015513045577999684,0.06397497855916444,False
drug_addiction,demo+moral,0.39249053739831263,0.5812747523173211,0.049507058561582,-0.044655773837286264,-0.008529885856792294,-0.011555705419170923,0.37964624807444997,0.40498526209775604,0.33316770821198377,0.36276987977983305,-0.05560984430351074,-0.032733982860090036,True,0.5635911999211908,0.6003111148861052,0.5716421157198841,0.6077645590495255,-0.015819896191731835,-0.001633609362779004,True,0.024733100846364875,0.08038731389683862,0.032196992485647835,0.09171601302733637,-0.05319138413123575,0.028926517795308224,False
drug_addiction,moral,0.2688589656920703,0.6187682765435176,0.12654447836242735,0.027205285880273593,0.025821881318575244,0.06503464268733411,0.25386235872918556,0.28395081890752183,0.28040613943609927,0.31157970108885474,0.01476445573987727,0.03939550028378938,True,0.6006615583420454,0.6376741683539402,0.5755207367416499,0.6103736965580597,0.014889932055045529,0.036652072181441356,True,0.09253791369378914,0.1630794562750241,0.03107561183705503,0.09893887694398916,0.016051081471081207,0.11016077271992704,True
climate_change,demo,0.4933711934835283,0.41820330255189286,0.04264441614499622,-0.23830448252794179,-0.10865370932460758,-0.13607605907439402,0.4814869184354975,0.5062758129971273,0.24276447309833668,0.26831923228399146,-0.24984057923960584,-0.2270235153647039,True,0.399350302920129,0.4360835962913115,0.507862382463053,0.5436850678882006,-0.12359537051748946,-0.09303043023941208,True,0.022477010486382832,0.06740452958888972,0.14700201892488265,0.21199531348086484,-0.17755641750167817,-0.0972761819577773,True
climate_change,demo+attit,0.20131875066620358,0.6413994831095413,0.3933484754868714,-0.037930758752113006,-0.04824012385345282,-0.019843461163857417,0.18618975271874105,0.2162242309649225,0.1480277069941306,0.17950348194458998,-0.056157415943688636,-0.020165389845022166,True,0.6269585685382861,0.6552347164464843,0.6742177978361482,0.7048939870453383,-0.06285107824032801,-0.03306741228259702,True,0.37303179302367323,0.4148271434562045,0.39416469111289604,0.432284968047201,-0.038467009275233534,0.00019562764719901587,False
climate_change,demo+attit+moral,0.15522525980775215,0.6715435702285003,0.4138957150739774,-0.004855486973059244,-0.04458872411848837,-0.04490730203729425,0.13949572410251954,0.17050745664794542,0.1348076179021033,0.16481222851128619,-0.021367227479439733,0.011749593891015533,False,0.6569061627338966,0.6859732731304097,0.7010912884470524,0.7307282028384171,-0.058412670292901474,-0.030659223651864572,True,0.38823102100733137,0.4388835404675468,0.43810634581013674,0.4789767724292959,-0.06820769861012173,-0.018791168543283724,True
climate_change,attit,0.18660310161473861,0.6707007459343549,0.4195628694926514,-0.04139085556527004,-0.027756093105254183,-0.002065518736181909,0.17135190949108653,0.2011504463954503,0.13048375553289945,0.1600951220636829,-0.05739681981020761,-0.026149087795813604,True,0.6565221048840502,0.6861066661511656,0.6835063781657706,0.7129805556604423,-0.0427549604260555,-0.013847393619059133,True,0.39764860755542747,0.44247310280587676,0.39988149214743013,0.4423917722640869,-0.02379528333895047,0.01962574639061903,False
climate_change,attit+moral,0.14595766056746146,0.695872417064018,0.4414803110626658,-0.014272635695842823,-0.02456379218840803,-0.020206743325418906,0.13009004804410376,0.16126040601940725,0.11566683164559471,0.14693834265758218,-0.03034551471234366,0.0010616588193333924,False,0.6815171301906485,0.7101285366139025,0.7050874172317225,0.7363380771105121,-0.03829156345200222,-0.01040929005895278,True,0.4176168782903587,0.462871110065345,0.4419696219503386,0.4834354237510376,-0.04131539834849164,0.0019449254624104766,False
climate_change,demo+moral,0.34385548150697287,0.5138342377579783,0.24205018578447438,-0.1918147545187332,-0.15444757300635,-0.13545521489736076,0.32940852709207874,0.35734069933256696,0.13631151708883568,0.16768192741233462,-0.2090804428505919,-0.1737735833140485,True,0.49463230014797116,0.5333110437854239,0.6537977073232437,0.6844637133131343,-0.1721302681840502,-0.13602848868834558,True,0.21330440992643263,0.27349183976566194,0.35689332832832965,0.4001439893074144,-0.16864882456273278,-0.10311665318402534,True
