topic,group,mean_js_llm,mean_f1_llm,mean_cramer_llm,mean_js_diff,mean_f1_diff,mean_cramer_diff,llm_js_lower,llm_js_upper,rf_js_lower,rf_js_upper,diff_js_lower,diff_js_upper,diff_sig_js,llm_f1_score_lower,llm_f1_score_upper,rf_f1_score_lower,rf_f1_score_upper,diff_f1_score_lower,diff_f1_score_upper,diff_sig_f1_score,llm_cramer_v_lower,llm_cramer_v_upper,rf_cramer_v_lower,rf_cramer_v_upper,diff_cramer_v_lower,diff_cramer_v_upper,diff_sig_cramer_v
climate_change,moral,0.25505146263100203,0.5960862015023424,0.3661746926152269,-0.129376658266819,-0.07167264249597793,-0.009082055594619694,0.24334962909091115,0.26667790988143514,0.11031640211306999,0.141580543719615,-0.14452083848217862,-0.11413816317106787,True,0.5796279012615645,0.6121086417315642,0.6520284899250738,0.6828502191615147,-0.08670195381735897,-0.056877628709885136,True,0.33789128408502295,0.39367351226727004,0.35266230523633674,0.39724757475468875,-0.0402611999635904,0.021437357592415884,False
gay_marriage,demo,0.23080231507623797,0.5251630524174847,0.13437300667831237,0.11410216228183345,-0.07361560264068083,0.0458553212464166,0.21336038200584082,0.24825469975012382,0.33003302587140804,0.35991996487091865,0.08791278455899845,0.141986085294268,True,0.5096844424076593,0.5400254544282682,0.5790474754499857,0.6174076855133456,-0.09173454994560791,-0.05355947253912055,True,0.11109075678017652,0.1573027474005955,0.06017175203426838,0.11857825949808373,0.010892258765458726,0.08159854909906379,True
gay_marriage,demo+attit,0.2049534370579649,0.6443702254852499,0.3159716371792192,-0.03755049849908302,-0.04624989274334634,0.019059520321635656,0.18834778894012516,0.2210238964719469,0.15227769922047926,0.18185373034368157,-0.06109245885107634,-0.014879833943351599,True,0.6308222438532474,0.6579966387706004,0.6738308125258319,0.7071043141870209,-0.0617286367346817,-0.030571143238878582,True,0.2945455552252151,0.3364055670994837,0.2705836962892421,0.32482418256928225,-0.005468649422671265,0.04328913271679906,False
gay_marriage,demo+attit+moral,0.21465257012517674,0.6436190721778856,0.3013315932494041,-0.03824646288361992,-0.04627358036389299,0.00109837068442808,0.19700497802069306,0.23174472215333597,0.16228175639357137,0.18976005454580683,-0.05971857458178778,-0.016412329688454082,True,0.628561732411045,0.6593207065053116,0.673459969009911,0.7074420248744421,-0.0602761779831836,-0.031457605681385656,True,0.2794560814427806,0.3231940454124796,0.2752957733873178,0.3242464741183718,-0.025640507022050257,0.026831092410823813,False
gay_marriage,attit,0.18842601990460373,0.6646697915997122,0.3168744142686928,-0.0382283433857633,-0.02250562081506989,0.025598461962247035,0.1705891563620209,0.2055920906856844,0.13536210711911575,0.1641937942797144,-0.05934654833115787,-0.016009581406444293,True,0.6479195710657794,0.6800031372637775,0.6688457091526521,0.7046665827182721,-0.036646031386656015,-0.008170172064864114,True,0.29475923046665986,0.3377387745169179,0.26586669664638374,0.31654009855565685,0.0003369037093789064,0.04985997719207934,True
gay_marriage,attit+moral,0.23053262477921782,0.6535156440176916,0.30245025158874794,-0.06766715538288108,-0.03581911751971765,0.002726559072661694,0.21303466440575503,0.2478366150616988,0.14841561303654358,0.1778999646372327,-0.08963593984598753,-0.04637379648410223,True,0.6358409356617378,0.6697560467609165,0.6711490479551706,0.7065997485337503,-0.048789113392547996,-0.022050819648333848,True,0.2793822984829676,0.3232211380776864,0.2763548440581199,0.3242274509901585,-0.02194901151222102,0.027489465791505196,False
gay_marriage,demo+moral,0.22054789965421204,0.6230647769922982,0.1657057171961877,0.05164369060191881,-0.011306535630646361,-0.01837125361010328,0.20470612373490066,0.2372191271373049,0.25709602037936685,0.2876527929183212,0.03341786827653932,0.06926557777609292,True,0.6057373145010722,0.6407939498309329,0.6164165001873222,0.6522370945306912,-0.02328691098289807,0.0007890959771451565,False,0.14023373419958757,0.19199575823872148,0.15644312912614328,0.21145805139258347,-0.053568983499168735,0.013376594132772939,False
gay_marriage,moral,0.300840024871863,0.5969431064055095,0.16193785291190096,-0.056754141142755114,-0.036919993789789274,-0.011651683776973787,0.28667222853229984,0.3145331362803512,0.22824228693039494,0.2608542062671919,-0.07527404172562523,-0.03761213062911955,True,0.5799166668402288,0.6135264110235545,0.6152007634196669,0.6522872968262452,-0.049844390001681116,-0.024458797588205853,True,0.13841212613954598,0.18636987474061148,0.1482402087260371,0.20051367845048948,-0.04230710537303664,0.01830185471909755,False
refugee_allowing,demo,0.22403969106546104,0.4096204066627387,0.13885158376514295,0.06361183034800083,-0.07544272141112551,0.016468241145583384,0.20668078609715784,0.24216627632160095,0.2710853920929972,0.3020634417519542,0.0347000362206803,0.09074470274107369,True,0.39414232206813393,0.42509153032419034,0.46812387737065553,0.5022713013978171,-0.09620744165384161,-0.05177095400370019,True,0.11799542521158385,0.16003948545066007,0.10091547965241092,0.14511767317964208,-0.01033006677407681,0.042603386882997564,False
refugee_allowing,demo+attit,0.15426534018921995,0.5527026271555848,0.30170634908478844,0.03245844182702072,-0.008336471637217352,0.04150702377879205,0.13833541095989596,0.1700942562117689,0.1700353146684866,0.2030221403623751,0.003144938527713295,0.060951895753704945,True,0.5378417189677679,0.5674675201045857,0.5449563308746789,0.5759495564259328,-0.025366408819643717,0.009451848995271997,False,0.280978679535288,0.3211642010372927,0.2398392738556473,0.27892456287989753,0.02213549589181707,0.062059013728125424,True
refugee_allowing,demo+attit+moral,0.23842209363584665,0.5455842354338242,0.30559154669690675,-0.09933559643608432,-0.07303773266956545,-0.04435304095621125,0.22123753329879384,0.25477005990352597,0.1235062891570677,0.1549588746763634,-0.12678145005651434,-0.07123934965113003,True,0.5302193531928225,0.5613768353637122,0.602651603933166,0.6347931091290828,-0.09007647824236281,-0.05628493922773671,True,0.2849151332512702,0.3255724237059454,0.32878563513341225,0.3720281845964722,-0.06750497156438305,-0.022429967108637795,True
refugee_allowing,attit,0.11175719260006631,0.5650154914968284,0.27930088061101077,0.0424406178360411,0.011068586980292451,0.051620829987374287,0.09400680366500307,0.12951505459342583,0.13763992619041723,0.1690047921985718,0.014737696503467347,0.0701457229255287,True,0.5492644647788012,0.5804153346756223,0.5369610159607311,0.5708808013092526,-0.0037012547923063097,0.02709839146875345,False,0.258176209447551,0.300833898508007,0.20424650499506006,0.25050539247203973,0.030895587193271856,0.07222010558916854,True
refugee_allowing,attit+moral,0.2205264943676367,0.5513032794246581,0.29918333730260777,-0.09738693477573586,-0.07351129495700141,-0.050361346317664674,0.20333997169881737,0.23682239922446988,0.10822395729922885,0.13822267561459103,-0.12392019338311314,-0.06910997424733312,True,0.5338603163621445,0.5681708533308364,0.6095275327214259,0.6400013785831788,-0.09129191141757385,-0.05601233331872757,True,0.2780978806854848,0.31967050531067226,0.3264085477763114,0.37313216236292385,-0.07507937831876998,-0.026921833821980243,True
refugee_allowing,demo+moral,0.2856603022963916,0.5027760609549867,0.23972556065358908,-0.14604988337594624,-0.10804167246230363,-0.10011600133872656,0.2687507444233518,0.302176169375122,0.12502804610008553,0.15568155401313505,-0.17293968796123185,-0.11741228505638336,True,0.4858981073877671,0.519790588113291,0.5951736867240405,0.6263643938383368,-0.1254099520116916,-0.09112698448310437,True,0.21659276816763492,0.2624855549087059,0.31788995941238674,0.3629428188269258,-0.1243503804197336,-0.0761080106092537,True
refugee_allowing,moral,0.28334457243606515,0.4895889669169607,0.2213196506086848,-0.17607144986328777,-0.11248508382422787,-0.09469111786053301,0.26792114753834373,0.299831137446138,0.09202047180784072,0.12249998164746309,-0.203338633915596,-0.14898282872776375,True,0.4728565091075606,0.5062771016473099,0.5864665042674669,0.6180831025970369,-0.12915769699416102,-0.09460511723256178,True,0.1996604612806613,0.2413607241024273,0.2955456976959727,0.3381523400662635,-0.12029933315317774,-0.06899099746921344,True
health_insurance_policy,demo,0.4901629455853354,0.41725877958597707,0.05215232063612035,-0.1723028200365341,-0.06883430766205223,-0.04270569270521401,0.47732773236889203,0.5020232926226976,0.3026507459510927,0.33282708810474637,-0.183925002752623,-0.1600618696901842,True,0.4003201524321013,0.43668688959253776,0.46783269683144996,0.5048578171353066,-0.0815778328573764,-0.05657024121430229,True,0.03235755161616394,0.07208407689860125,0.07246034984929373,0.1189980877430172,-0.07388484286842854,-0.013512956561069718,True
health_insurance_policy,demo+attit,0.06365196520035893,0.5930179659721585,0.3337406074596063,0.1524023345671456,-0.014355526332456008,0.020859037751726796,0.046167280768478376,0.08332186240316147,0.20138274676634696,0.231430598706485,0.1248736153926405,0.1800309093223196,True,0.5764572106624923,0.6101140878016846,0.5901584446084011,0.6239999671160483,-0.03054312382179559,0.001571589829127301,False,0.3141751149009125,0.35517405773374133,0.29154111195103427,0.3350717151096954,0.004775345092909548,0.03735998945989306,True
health_insurance_policy,demo+attit+moral,0.07697396324130426,0.6203135479152998,0.3360283469141297,0.15376791894681652,0.004075750297353526,0.002700375467324348,0.06042086606956725,0.09514431079776044,0.21625917548656265,0.24542482476738495,0.1374284749333143,0.17121216861116104,True,0.6039816144201663,0.6354478002066338,0.6000640781302756,0.6319244048546698,-0.00882259022271981,0.017807554861138376,False,0.31677830206061175,0.3560095052202228,0.3073668326056222,0.38079932610900546,-0.04144518446595009,0.025284971718762296,False
health_insurance_policy,attit,0.07213159136653234,0.590536660391436,0.3284548173162105,0.1301331260831094,-0.01495597509932841,0.014409843877182693,0.05731418698111992,0.08597780252485128,0.18693233814180746,0.2181133699635742,0.10436479213457929,0.15704009172896996,True,0.5748781562569673,0.6065911402524351,0.5894835701833674,0.6220242407111024,-0.03003213239270528,0.0013899549783087627,False,0.3089168463399605,0.34903480148901994,0.29304307549492165,0.33411780554864806,-0.0034373899007746423,0.03262286501143382,False
health_insurance_policy,attit+moral,0.0896183943580183,0.6066115299741639,0.33889555941965493,0.12571582318596036,-0.009997683095151184,0.006402441806640372,0.07110552503677342,0.10671691681989412,0.19981230121918306,0.2300414096369276,0.1072493008471668,0.14387184552396023,True,0.5917316730547392,0.6215204449047548,0.6006051396489837,0.6328366468762325,-0.023758011906357044,0.003930387423987297,False,0.31984509139721795,0.35736101460813924,0.3124362724927084,0.3543392625877157,-0.011485406701287485,0.023263176156526105,False
health_insurance_policy,demo+moral,0.24611201568076752,0.5740457433072729,0.2703294689638265,-0.02396233783162613,-0.026747680831808607,-0.021649919492137983,0.2325282973899717,0.2593386895063269,0.2062493313505396,0.23616036088874945,-0.03645455218857451,-0.012349393500722925,True,0.5571016949328726,0.5910610011154647,0.5843491239693446,0.6180001782045678,-0.03934238507037385,-0.014562677572653544,True,0.23493666765743496,0.32233767171631905,0.2711917855308837,0.31261921956749217,-0.05939939596912858,0.03314405486889333,False
health_insurance_policy,moral,0.32412231161086014,0.5450199951996979,0.38837431261676947,-0.13834912773574867,-0.044382978502599375,0.11089229574265849,0.3099980976558801,0.337653802816419,0.1691986969088104,0.20171773548908564,-0.15379524200742553,-0.12290874577608815,True,0.5303930763772611,0.5610357096588244,0.5732072342265977,0.6060370717108778,-0.05894844683435519,-0.029680702824163428,True,0.36032305340588205,0.41616506501172223,0.25764816885861347,0.297912886898266,0.0830368909500547,0.13590605633831626,True
gun_regulation,demo,0.5765923756462941,0.2575102292355704,0.0842711048404073,-0.38857205741180123,-0.33005331313542213,-0.21007663311271063,0.5625797349866559,0.5903010972825459,0.1763641837244966,0.1992521688939673,-0.40654118586830995,-0.3698279570975874,True,0.24121143782963128,0.2738456020190743,0.5710368318344721,0.6036114680171795,-0.3540626975944611,-0.30617337627659097,True,0.048503134858521986,0.12615657400193167,0.26623186515932135,0.3249656220915655,-0.25766128274610284,-0.15620992351064283,True
gun_regulation,demo+attit,0.2916888568514878,0.5940070824187537,0.36215498407354824,-0.11741011541276047,-0.0899660908350769,-0.13587798934167317,0.2768299114655298,0.3052920355250173,0.16388173392293154,0.18555947861074015,-0.13119137972534659,-0.10454476919303986,True,0.5795860235794903,0.610430704323464,0.6683634872532765,0.6997192980809378,-0.10617752002126969,-0.07436241871539954,True,0.32930668091795795,0.4077099724635515,0.4705515046236929,0.5247160813377683,-0.17525852791794766,-0.08793653422245495,True
gun_regulation,demo+attit+moral,0.3473199719449309,0.5421923807279088,0.3254027590289105,-0.17329816816087107,-0.1578588300666636,-0.2091070526147309,0.3329386516080448,0.3602982039692291,0.16269125967732265,0.18503193993788278,-0.1875558804068485,-0.15901317906204976,True,0.5259575499355278,0.5582687215188445,0.685283528970788,0.7143912458585961,-0.17545694021990435,-0.14057614827011058,True,0.2976891700713177,0.369600038769814,0.5083416745485803,0.5609029854579216,-0.24428053755686988,-0.1644068558011017,True
gun_regulation,attit,0.20318275965346777,0.6238945006820068,0.3264505365791007,-0.03323351213532986,-0.05932230516225076,-0.12418047292035767,0.18653255111581368,0.21952786496718305,0.15662485615239793,0.182272825674409,-0.050507317376808795,-0.017146939580907985,True,0.6074935113717191,0.6407924420369313,0.668029972429331,0.6989577347629402,-0.07442744145830274,-0.044549310222598386,True,0.30728541220444205,0.34733216286340857,0.4215344462603652,0.5012636203494301,-0.17284773918068091,-0.09552976924240253,True
gun_regulation,attit+moral,0.27425424409753957,0.5867737003499383,0.30827917679344297,-0.10005057142361032,-0.10622651794833368,-0.20601343460153784,0.25965328809509075,0.28937155279019156,0.16218031034186042,0.18559136603841817,-0.11575460577824163,-0.08516856560684163,True,0.5703921683080732,0.6021636145822488,0.6779710349651035,0.7084721708987657,-0.12346730224260138,-0.09025122968761812,True,0.2885845610040956,0.32759822475931305,0.4871870006829198,0.5415974280380419,-0.23356216643047117,-0.17838241631151092,True
gun_regulation,demo+moral,0.5129183214699711,0.3257468607714722,0.13823599733690406,-0.337438299582527,-0.3407950526280403,-0.33070998478270813,0.49864554898967145,0.5275635857905457,0.16366031190135133,0.18669483450473714,-0.35367160104105566,-0.3208527081048227,True,0.30836717010287096,0.343602147776905,0.6512103782314884,0.6819508925251295,-0.36379065952022593,-0.31746093496297284,True,0.11274392383553467,0.16477050919207667,0.44236100270629597,0.4953784512423532,-0.3650662809489326,-0.29551853296466607,True
gun_regulation,moral,0.5128261890916703,0.3429177980031261,0.19674229379469146,-0.35252503293764414,-0.3079732478823048,-0.15709920237111039,0.49748787011097534,0.5263189512341471,0.14739036096029656,0.17393115148242683,-0.3700379246444648,-0.33456111829189233,True,0.3246457057385535,0.36111851853507293,0.6348242167625939,0.6659941978815753,-0.3310038775269499,-0.2859037417729816,True,0.17444390267673315,0.2194156500481306,0.3249790589202261,0.40206915995050846,-0.2095997787973672,-0.12348829767343461,True
income_inequality,demo,0.426819216105837,0.3172258746188116,0.1129958747251202,-0.16241727399785266,-0.1135083783739285,-0.010041852803450433,0.41039512212612234,0.4426003251027279,0.2468088492461517,0.28104814147798546,-0.18907517824741663,-0.13435878608330998,True,0.3018042876934337,0.3326654186729308,0.41374151607054094,0.44810321389183333,-0.13358901349575428,-0.09320010907194169,True,0.09034311883158709,0.13432546597860454,0.10089845726935158,0.14595542196568845,-0.036235347440957556,0.016216570831360192,False
income_inequality,demo+attit,0.14689001468261198,0.5896925017294866,0.3979970712653041,0.005569505666749971,-0.004040587882306798,0.0031641622631633447,0.13162348779081492,0.1629661724818728,0.13565215484645463,0.1702269803984983,-0.021994978393129562,0.034425623386613174,False,0.5747407598285917,0.6054590400916423,0.576564056657611,0.611140241556621,-0.018981255729560567,0.011441141467899592,False,0.3793196134337307,0.41671519579324856,0.3756453584743917,0.41537104917756035,-0.013388434026133303,0.019919427012045268,False
income_inequality,demo+attit+moral,0.13227174129052785,0.5992193634543945,0.4051358115151563,0.02827115824375048,-0.002166264610658139,-0.0008748268887026667,0.11616240648968609,0.1486895085155394,0.144033324632255,0.17796227344731896,-0.0010566792269149025,0.057655339915152835,False,0.5839433904199234,0.6147044106703895,0.5859531526238173,0.6183556464689374,-0.017660725721332992,0.013610005288623142,False,0.38574094412677695,0.425781470592049,0.3875806491750766,0.42436579428616544,-0.017971769209921124,0.016347296572298997,False
income_inequality,attit,0.1036028922535689,0.6018359510071594,0.40197680001142455,0.03133022270963242,0.017757276487642516,0.021312705454189777,0.08803000535176918,0.12051662181754491,0.11617181052290006,0.15150928356112334,0.0020988099941122735,0.057950949596959775,True,0.5866024152136203,0.618452810263719,0.5682617880914835,0.6007036411971508,0.002570555918193006,0.031939234978566086,True,0.38126957601106654,0.4231914314281943,0.3596046208709425,0.400986597534324,0.004871239095622514,0.03791908293414781,True
income_inequality,attit+moral,0.11930164286252085,0.6096115227335815,0.4176240057991715,0.023508161236312084,0.001754708440600187,0.007923507662381687,0.10353863717980752,0.13668961670029847,0.1263526215965186,0.16014282833100585,-0.005543470962722642,0.05312554022322505,False,0.5949052265408024,0.624306155465348,0.5905702333293933,0.6240127072157664,-0.012969951201729005,0.016531129905690636,False,0.3980780975624754,0.4376891281551388,0.3905448530693738,0.4286030666272278,-0.009039360213454603,0.024043794008366943,False
income_inequality,demo+moral,0.19768037576081707,0.4737096581050743,0.24792132165417177,-0.019745498992775785,-0.09583371263725807,-0.09525149426529536,0.18089351809206214,0.2142213864458975,0.1609944297237317,0.19442249968268838,-0.05136724799770118,0.00888301945001916,False,0.458745718786337,0.48930287280992035,0.5530709916699982,0.5863340119022892,-0.11480168428494708,-0.0769374899591313,True,0.22914901136259622,0.26840840436552005,0.3243165911878975,0.3636477329658229,-0.11807265143104147,-0.07326004675190671,True
income_inequality,moral,0.23571024400953525,0.46223058985506893,0.26849500362317624,-0.07327700266291859,-0.09506889905340085,-0.060044996572294076,0.2205031059961487,0.25155040544406004,0.14467250012427169,0.17897777220816727,-0.10183043879709676,-0.04577398105837958,True,0.4468220654699226,0.47693770629677035,0.539889602972105,0.5745099715520948,-0.11447606717220804,-0.07610871243681237,True,0.2505503162134126,0.28550994664892004,0.3062580508420772,0.34914561247962705,-0.08305505414537785,-0.036583462582200306,True
