topic,group,mean_js_llm,mean_f1_llm,mean_cramer_llm,mean_js_diff,mean_f1_diff,mean_cramer_diff,llm_js_lower,llm_js_upper,baseline_js_lower,baseline_js_upper,diff_js_lower,diff_js_upper,diff_sig_js,llm_f1_score_lower,llm_f1_score_upper,baseline_f1_score_lower,baseline_f1_score_upper,diff_f1_score_lower,diff_f1_score_upper,diff_sig_f1_score,llm_cramer_v_lower,llm_cramer_v_upper,baseline_cramer_v_lower,baseline_cramer_v_upper,diff_cramer_v_lower,diff_cramer_v_upper,diff_sig_cramer_v
climate_change,moral,0.25555270021327237,0.595212608883004,0.36649626990048884,-0.04119536656214774,0.006400515241792613,-0.04855595081889186,0.24372092733608983,0.26643668024914485,0.201615415406607,0.2280726353942214,-0.05990437927838688,-0.02060443030917907,True,0.579108530190815,0.6117312626638197,0.5745161218349845,0.6037015913037289,-0.014871173322880068,0.02855474395756646,False,0.33839414023787073,0.3953618101229789,0.39370143803195223,0.43530685527070073,-0.08193171487948409,-0.013905914258805819,True
gay_marriage,demo,0.23208203974654557,0.5245864337356795,0.13373157415140946,-0.13127183903191766,-0.15641609002753165,-0.16770956030847767,0.21434233067926803,0.24780223281157746,0.08352837700062021,0.11913018641625338,-0.15340464318851857,-0.10744154501878242,True,0.5097307937308155,0.5391591486961251,0.6649221589492228,0.6961858815630763,-0.17408617823272715,-0.13848379083424192,True,0.1112746803327762,0.1559607384617126,0.27839827101752546,0.32334380375379634,-0.19808796874118656,-0.13642385768757354,True
gay_marriage,demo+attit,0.20461860395558826,0.6448900912940968,0.3162456278920671,-0.10339939979256409,-0.035927098125091046,0.014643777030854512,0.1887000783145738,0.2212359059482689,0.08423200615417635,0.11884378654901505,-0.12127515887862114,-0.08477892313385685,True,0.6307457074417187,0.6602046847443716,0.6643361234616837,0.6971133470409683,-0.049687873832714224,-0.0231444191915832,True,0.2946375131967294,0.33779622045871016,0.2781035088560121,0.32441738421992167,-0.005410663352758759,0.033505447244575444,False
gay_marriage,demo+attit+moral,0.2142535765446322,0.6444624447379944,0.3022281146105468,-0.113629063654866,-0.037179882286517515,-0.00039663641481395626,0.19711710057466927,0.23246235843686125,0.0825954196754771,0.11893914024343111,-0.12965487267412734,-0.09797764002932283,True,0.6285885151457884,0.6605115839457014,0.6647877324153381,0.6984709372334297,-0.04845696466196498,-0.025703665689577,True,0.2795627929345252,0.3226668140408238,0.27909987718974194,0.32407140882488517,-0.020260202099053368,0.01920969124004435,False
gay_marriage,attit,0.1884792649192189,0.6645622053636935,0.3169304038040529,-0.08744466302780891,-0.016444245863573577,0.014945561502069079,0.17004414787824998,0.20615428442326147,0.08200210092774161,0.12074505518933036,-0.10408011647395227,-0.07100772980783641,True,0.6493169633583652,0.6801651360055329,0.6654482944178381,0.6972657464224117,-0.028413529142281235,-0.005268452854789856,True,0.29498643603065033,0.3386245512754066,0.2793241298821167,0.32519125422577777,-0.0039919571678727886,0.032901106587080564,False
gay_marriage,attit+moral,0.23075912220531228,0.6539184863160027,0.30331865929306817,-0.1293604679820894,-0.02728881878368547,0.0010675283327870441,0.21293461798972535,0.24858986713574815,0.08356365090918041,0.11956578335512462,-0.14580071408603604,-0.11322960245003232,True,0.6376506354043573,0.670590243835771,0.6656378595724498,0.6969072378442579,-0.03911581525874456,-0.016296738551370416,True,0.280570366121833,0.326850234364135,0.2796459264712014,0.32413615332207935,-0.018495651834119834,0.02038660113998829,False
gay_marriage,demo+moral,0.22107300913338132,0.6232929203693834,0.1668176488881536,-0.12023193716966199,-0.058004618415346695,-0.1357082688065808,0.20397384289391282,0.2382471655000263,0.08149887644569571,0.11763845975337701,-0.13697646199834987,-0.10400166268170632,True,0.6039541976174302,0.6423264995782634,0.6655007691083566,0.6963727051537199,-0.07274004828281126,-0.04359281320797203,True,0.14066543474636467,0.1934256964577835,0.2790764862169269,0.3246699236557242,-0.16935651673459198,-0.10275850019522645,True
gay_marriage,moral,0.3004968031444686,0.597350777797303,0.1627254726599612,-0.19997550624920055,-0.08355814574788795,-0.13870674406721245,0.2856436405702243,0.3147722361928617,0.08220637543493195,0.1190881799440052,-0.21443946534271255,-0.18460231977606378,True,0.5800826180758819,0.6142454564422185,0.6654228399857318,0.6965412630619018,-0.0979286551993402,-0.06973028980939258,True,0.1383985136020462,0.1885106869897375,0.27983840302317936,0.32369719745453046,-0.1704303760575319,-0.10625816068330354,True
refugee_allowing,demo,0.2241051288352974,0.4098152926359894,0.13894075854722618,0.1426595756622408,-0.06438133286337053,-0.11554043317623658,0.20681522686600473,0.2414161460592725,0.3504333083290759,0.38277967087402387,0.11667768232971482,0.17063740836542055,True,0.3941383379365147,0.42493073525600833,0.45665256939180027,0.49005750349929056,-0.0859487679872893,-0.04218667926176517,True,0.11736828849064292,0.16035957489273908,0.23202440486472434,0.2755639066097417,-0.14413532539951304,-0.08783932550740266,True
refugee_allowing,demo+attit,0.15409806743680446,0.5532204183348517,0.3017444701452457,0.21299186045189625,0.07921004951040501,0.04750185663768052,0.1391786121094341,0.16910681956796733,0.35114477277371847,0.3832755250860038,0.19589864769633605,0.23082346555437622,True,0.5380768990172397,0.5688294204135422,0.45659122157592946,0.49055437986121375,0.062467840796149726,0.09581518436813756,True,0.28099218402866366,0.3212843108950192,0.23282857068511834,0.275327796864521,0.028193474511127855,0.06719982745839904,True
refugee_allowing,demo+attit+moral,0.23897130476820108,0.5453676444045819,0.30582834374873336,0.12827033345138134,0.07108033357907445,0.0515868814342505,0.22193293154891605,0.2542469412525447,0.35026765651753244,0.3831063523395512,0.11245089024531309,0.1433250932535619,True,0.530209043275186,0.5609196209080073,0.4578855511226115,0.4916082676536049,0.055105855377631234,0.08714702540965495,True,0.28542118406602257,0.32730810847819114,0.23275989679763984,0.27566661262552666,0.03207758999832207,0.07206626046910646,True
refugee_allowing,attit,0.11185079745864235,0.5659434751862417,0.28033671008747796,0.25522732029335937,0.09218746764658689,0.026205358427290243,0.09335027613019031,0.12937737736642035,0.35004393429147695,0.3823381049480593,0.23702187311732578,0.27260448802042314,True,0.5488171828309331,0.5822887662456273,0.45658307020355665,0.49109022358557824,0.07642897001983986,0.10752802523362562,True,0.25685520454686334,0.30345405489557586,0.23407783490959724,0.2751500066528113,0.007999205050509592,0.0430562806565639,True
refugee_allowing,attit+moral,0.21994032770410551,0.5509800070815656,0.2986134839468782,0.14667498818309208,0.07665222985811887,0.0441372034816872,0.20270441775753886,0.23724600914697858,0.34969917820978513,0.3819985730205081,0.13119634128341184,0.16416910793935535,True,0.5344159654797036,0.5679044759385948,0.4572688731141035,0.4911042346846055,0.06106252294590917,0.09192844865831874,True,0.27803709438354807,0.3203020087895695,0.23418708673284588,0.2743310939212483,0.026141055771322586,0.06290058706128822,True
refugee_allowing,demo+moral,0.2852825058460143,0.5025647561884643,0.23915039516856063,0.08128689256983557,0.028359893487633094,-0.014501717057375999,0.2684563586127146,0.30328534132887314,0.35067240378481623,0.3818962156893642,0.06534072449152845,0.09737172363531112,True,0.48726249425812046,0.5182081707970748,0.4583966422221028,0.49125609451745883,0.011439213956184791,0.045015826002132844,True,0.21690266014343448,0.2596952588762614,0.23286842118048415,0.273855326515691,-0.039608240031698376,0.010471658282519706,False
refugee_allowing,moral,0.2832331272520371,0.48986913722100484,0.22148935918394846,0.08395011257458748,0.015711649018333353,-0.0328181613923349,0.26678420882433596,0.3010379039371855,0.35102481720341905,0.38321736849068205,0.06793295718417088,0.10104021774308841,True,0.47506309643020556,0.5065738248269533,0.4579680711871467,0.49113176733901004,0.00014831057736135365,0.03264454681891721,True,0.20153836835653144,0.24190350101539637,0.2331797025537159,0.2748912180121735,-0.055318192672835644,-0.00865131837202178,True
health_insurance_policy,demo,0.48987798635784396,0.41772009494644524,0.05217134383770399,-0.2580875973188362,-0.17354860988079218,-0.23658931320557344,0.4774172063845219,0.5026376493796599,0.21718710302061445,0.2453551000297812,-0.2737017086244124,-0.24317696391076868,True,0.39934828370558423,0.4352949446546442,0.5748958976852646,0.6080072997580195,-0.1900560307685489,-0.15738846604227547,True,0.032611883459577586,0.07200971549377819,0.2681625914125322,0.3118669196991815,-0.2667406917440155,-0.2085452476192276,True
health_insurance_policy,demo+attit,0.06412905613234847,0.5934368383021854,0.3340142753014127,0.16773379289829998,0.002619117642162745,0.045842140598403254,0.04732184041963299,0.08201558936988897,0.2168315390334972,0.247376000975936,0.13939439953656327,0.19539594224445445,True,0.5787465585261595,0.6082557685399274,0.5743041461503379,0.6088641013216383,-0.013057136574345977,0.01929007548157589,False,0.31384188624962106,0.35234007394260486,0.26796775097239733,0.3114504699003749,0.02653585961455433,0.06208475502518086,True
health_insurance_policy,demo+attit+moral,0.07689879121172324,0.6198885209968993,0.33578080577007446,0.1550828637792618,0.02945752645228835,0.04787590959167566,0.05868540598591205,0.09431096911719698,0.2166764541277434,0.2464689493208335,0.13786788366497713,0.1718690746199974,True,0.6048805261577329,0.635786775146766,0.5736714788327575,0.6077504854817304,0.01521585962500051,0.04322191260158892,True,0.3157528372876238,0.3567228304379492,0.26622147271915475,0.3110486086632236,0.027578669989705942,0.06587758092490642,True
health_insurance_policy,attit,0.07268071016733031,0.5906502632806769,0.32840654272214603,0.15912361727934193,-0.0005490140541869025,0.04016621531662501,0.05763949596278021,0.08718008569348165,0.21696019386363172,0.24714395556974858,0.13141800578777646,0.18580045943676818,True,0.5745930563709322,0.606297111548179,0.5743583592211995,0.6075968268368153,-0.017636166878000216,0.018186550084994892,False,0.308054066195938,0.3483859694276532,0.2663221007885742,0.31131872526950893,0.019647226704514003,0.060020609951102234,True
health_insurance_policy,attit+moral,0.08922630174926485,0.6067316012709923,0.33870716575863474,0.1421210332141864,0.015361288934570196,0.05035692274233029,0.07177129149344315,0.10650985034382478,0.21676538471581183,0.24571691470421858,0.12356345936666552,0.16091639600783714,True,0.5922599561947254,0.6224661354199077,0.5749822910021926,0.6084483353449595,0.0006990255075997156,0.03098102966604775,True,0.3200092515613148,0.3581035142528109,0.2674079079892396,0.31284528991350696,0.029930080013935954,0.06882109756318959,True
health_insurance_policy,demo+moral,0.2462183978442746,0.5739682005833713,0.2702205670126411,-0.014090518201465351,-0.01668035449263553,-0.017572937505930177,0.23140303951000118,0.26037930408355436,0.21586720499463652,0.24628870399886604,-0.025572503951123534,-0.002639647214148415,True,0.5579434114842446,0.5909299946248124,0.5739503739146793,0.6079746860817673,-0.03173673121704045,-0.00208834274723899,True,0.23301571720961148,0.3236983165551734,0.2661926107373416,0.3098045847841136,-0.05790810521571653,0.03532870075887323,False
health_insurance_policy,moral,0.32443438379911294,0.5445434372027862,0.3879067675655542,-0.09276118628186558,-0.046461801626241465,0.09955057519208226,0.31105740367280194,0.3385245451802785,0.21666839391304968,0.24656866744411782,-0.1067516331522926,-0.07960787686600958,True,0.5286112121271823,0.5611522599835816,0.574293631644829,0.6087554232884196,-0.06168583610557707,-0.030632489138872412,True,0.3607085230413947,0.41539403993719826,0.2668827558376513,0.31294350995039083,0.06784479193214532,0.1284175665453668,True
gun_regulation,demo,0.5765450369897976,0.2576767230981256,0.08306681114976217,-0.32356452240575334,-0.32697075902045775,-0.21034262769221987,0.5621049347023143,0.5905192190739531,0.23734696664530702,0.26807494369398094,-0.3394261097878275,-0.3078620420161644,True,0.2416412628664574,0.2743119675139079,0.5676274984766029,0.600843960227664,-0.34752612967963886,-0.3075997510905233,True,0.049376367825491034,0.1199108771040832,0.2753910654076703,0.31130075073683244,-0.24934061936317717,-0.17135687828594617,True
gun_regulation,demo+attit,0.2917906468389693,0.5942296576034538,0.3648374986596757,-0.03914145146529718,0.009131403169717476,0.07130785024253393,0.2771934479841834,0.30724000777470273,0.23739948761561175,0.2686094672938255,-0.05071579088550124,-0.027493257997712035,True,0.5770178221685254,0.6113360399991422,0.5682874454935667,0.6011210158239676,-0.0036032765163290384,0.023213322630975752,False,0.3258603406168636,0.40830405371049133,0.2748621028596543,0.31036651502333507,0.038348581643950906,0.1150771655371296,True
gun_regulation,demo+attit+moral,0.3470147915035942,0.5427219749486885,0.3249734946355848,-0.09425178787383703,-0.042385408398890996,0.031142136222694888,0.3311592783538323,0.3617829822572841,0.23672814083439117,0.2684535173761709,-0.10605177261151072,-0.08357469764465193,True,0.5251662108110626,0.5598806386840867,0.5691485778403905,0.6007111443581553,-0.055555341608080386,-0.029682678350860883,True,0.29710563315757077,0.3712482168847521,0.2750962224866512,0.3117221983886314,0.003963044207958362,0.0775771854197983,True
gun_regulation,attit,0.2033512371650278,0.6233689298405822,0.32609247960813104,0.04978893171773413,0.038679877293515144,0.03269736347122381,0.18808210880868828,0.21933263208340692,0.237266854636149,0.2690196365842016,0.03793478462601094,0.06115742214004538,True,0.6081030866321183,0.6385558459935563,0.5685888828666597,0.6014411230531368,0.026246173761346827,0.05051711206611176,True,0.3072162299787011,0.345273432571167,0.27590629084626445,0.3109528728569276,0.015596992064442476,0.04888956181769411,True
gun_regulation,attit+moral,0.27418144328967414,0.5870477329889002,0.3087367189560953,-0.021896913112613624,0.0016203847737496315,0.014743438664202363,0.25915119500571815,0.28952364194012487,0.23681952676264045,0.2677606546278896,-0.03260548024382604,-0.009888108606017153,True,0.570694335435855,0.6033234000104635,0.5681900422575449,0.601207389003429,-0.01044975017054024,0.013664918154910026,False,0.28974719561715934,0.32712022539638086,0.2751186463201073,0.3124614819300471,-0.0011959893670190997,0.03232107893052466,False
gun_regulation,demo+moral,0.5132369329793923,0.3253588167423969,0.13791606314223434,-0.26045790104187133,-0.2593642483272701,-0.15544058581889725,0.49895848581654223,0.5284224118454953,0.23668949537453143,0.2683682556412396,-0.2764252531958944,-0.24563234445184376,True,0.30851039080206566,0.342775388512076,0.569126801778414,0.6001307759614145,-0.27852411496513807,-0.24032778566041718,True,0.1130828589148678,0.16405285666095729,0.27499143713334984,0.31088065541384086,-0.18243401929829392,-0.12713938297090197,True
gun_regulation,moral,0.5128870745990123,0.34282852946654885,0.1964761509830967,-0.2600174067990299,-0.24254181474008238,-0.09766906261466451,0.4992503791600255,0.526624931798824,0.23737712441494385,0.2684768874789101,-0.2732210044249208,-0.24539960416117682,True,0.3253426335537719,0.36028454485998324,0.5695953834640148,0.6004865263777581,-0.2608711202364695,-0.2252062772452452,True,0.17349186312401985,0.2200642831649621,0.27556654155992033,0.31144953279075666,-0.12304574425719123,-0.07398217171088747,True
income_inequality,demo,0.4271932186710758,0.31694741187324554,0.11311073643775175,-0.3641500017446638,-0.28949925536998483,-0.2838440894550839,0.4107022962812321,0.443033355227875,0.04751759900783914,0.0776261533866723,-0.380847361284649,-0.3470266909316416,True,0.301526504376037,0.33195112793872555,0.5907634265650871,0.621204934367601,-0.3110055130454829,-0.2686467843080372,True,0.09300375132715885,0.1337846610967354,0.37769584554925884,0.41753276428628466,-0.3107743044367163,-0.2586441429140016,True
income_inequality,demo+attit,0.14703951970542578,0.5894062847028606,0.3978762333623175,-0.08436890942654376,-0.01717414180425899,0.0009154301684335567,0.12990137921135073,0.16355439324982407,0.047470238772463924,0.07777615849289432,-0.09823676287038442,-0.07123752866647891,True,0.5725909757811873,0.6056133134901253,0.5910999091426455,0.6216999516905775,-0.031638956158934965,-0.00370030604848843,True,0.3789237218738288,0.41703712371060603,0.3767011141635327,0.41752843804758233,-0.01604749162557574,0.01830548988288311,False
income_inequality,demo+attit+moral,0.13203713283606242,0.5989792369199759,0.4048475181435681,-0.06948670005201114,-0.007273407013011063,0.008280322345172963,0.11538359934361524,0.14837795946915103,0.04826823950586465,0.07697639346774117,-0.08521307679435088,-0.05381165362840502,True,0.5839145212984295,0.6149033314829426,0.5905125338956237,0.621547291973667,-0.02119829431966482,0.006713346249808361,False,0.38418568990899277,0.4251095581842143,0.3752441174735422,0.4176643382842185,-0.008895234616765202,0.027305905022720463,False
income_inequality,attit,0.10374586827990655,0.6022943951579112,0.40251560104880224,-0.04094500796624876,-0.004409662029770555,0.005230308551986419,0.08800746084371457,0.11857454685675647,0.047891528061873676,0.07800427399938213,-0.053013098508443386,-0.028438322575404636,True,0.5869652949063557,0.616925983789969,0.591118971502701,0.6218734549267918,-0.018303507076480634,0.009121305411928115,False,0.38243109663797126,0.42197039309830536,0.37733965576827383,0.4188490636251899,-0.012041638431197573,0.020906015190990408,False
income_inequality,attit+moral,0.11984734006988264,0.6090711158232157,0.41706817347133096,-0.05667752285166609,0.0028466657451435107,0.02039332532317188,0.10337842618831958,0.1376491985540035,0.048138239946269624,0.0782682771812675,-0.0716252787367991,-0.04150034066454957,True,0.5948949983064356,0.6236077875069743,0.5919347561888236,0.621646067877968,-0.010007380982659898,0.016391222929574647,False,0.398285913435086,0.43510478024122756,0.3757914446059412,0.41615878756522207,0.004099125116423546,0.03706511267839077,True
income_inequality,demo+moral,0.19754801925585236,0.4738015006385933,0.24830584988173507,-0.13482691533544575,-0.13264185817561733,-0.14839377682958022,0.1812502583361935,0.2131253246676398,0.047978365726978514,0.0771558764787127,-0.15360019502364639,-0.1160614489907587,True,0.4584517623018409,0.4895609996202739,0.5911302941690018,0.6221352075348461,-0.15158850732399756,-0.11362036100390122,True,0.22761235393331347,0.2688705135664745,0.37688989167614617,0.4175565159565298,-0.17337386219848902,-0.12469341168210903,True
income_inequality,moral,0.23590374342753917,0.46201984177561495,0.26819523396051753,-0.17333484887318895,-0.14418357275415844,-0.12800798330784846,0.22171725236165665,0.25029772757865193,0.04834380219658209,0.0769620250804099,-0.19411981795111055,-0.15266703299137666,True,0.4451829638650154,0.47824498935713505,0.5899961675480258,0.621637714711625,-0.16432456529348954,-0.12482292734047266,True,0.24870065913267328,0.28689263511641383,0.37654435303371925,0.416282593079816,-0.15112400855942676,-0.10446018324197759,True
